[CEnclavePool /home/leone/Documents/linux-sgx/psw/urts/enclave.cpp:638] enter CEnclavePool constructor
[2023-02-14 16:48:18.995] [Init] Num of ECall: 207
[2023-02-14 16:48:18.996] ECalls:
#77: cov: 0 ft: 0 corp: 0 exec/s 0 oom/timeout/crash: 0/0/70 time: 3s job: 72 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x48 at pc 0x7fb2ede21e05 => Null-Pointer Dereference
#78: cov: 0 ft: 0 corp: 0 exec/s 0 oom/timeout/crash: 0/0/71 time: 3s job: 73 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x48 at pc 0x7f9546d93e16 => Null-Pointer Dereference
#79: cov: 0 ft: 0 corp: 0 exec/s 0 oom/timeout/crash: 0/0/72 time: 3s job: 66 dft_time: 0
[SGXSan] ERROR: Host out of bound at pc 0x7fcdda036d9e read 0x37d8721 with 0x1 bytes (bp = 0x7ffce0120ad0 sp = 0x7ffce0120ab8)
#80: cov: 0 ft: 0 corp: 0 exec/s 0 oom/timeout/crash: 0/0/73 time: 3s job: 74 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x78feb110277b at pc 0x7f5e555c067c => Unknown page fault
#81: cov: 0 ft: 0 corp: 0 exec/s 0 oom/timeout/crash: 0/0/74 time: 3s job: 75 dft_time: 0
[SGXSan] ERROR: Host out of bound at pc 0x7fc8063582f2 write 0x36b3e80 with 0x68 bytes (bp = 0x7fffa35e44f0 sp = 0x7fffa35e44c8)
#82: cov: 0 ft: 0 corp: 0 exec/s 0 oom/timeout/crash: 0/0/75 time: 3s job: 78 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x48 at pc 0x7f2451340e16 => Null-Pointer Dereference
#83: cov: 0 ft: 0 corp: 0 exec/s 0 oom/timeout/crash: 0/0/76 time: 3s job: 80 dft_time: 0
[SGXSan] ERROR: #PF Addr (nil) at pc 0x7f6023bd56e5 => Null-Pointer Dereference
#87: cov: 0 ft: 0 corp: 0 exec/s 0 oom/timeout/crash: 0/0/77 time: 3s job: 79 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x30 at pc 0x7fcd73260955 => Null-Pointer Dereference
#88: cov: 0 ft: 0 corp: 0 exec/s 0 oom/timeout/crash: 0/0/78 time: 3s job: 76 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x377fa10ffd1f at pc 0x7f0c1670da03 => Unknown page fault
#89: cov: 0 ft: 0 corp: 0 exec/s 0 oom/timeout/crash: 0/0/79 time: 3s job: 82 dft_time: 0
[SGXSan] ERROR: #PF Addr Unknown at pc 0x4379f2
#91: cov: 0 ft: 0 corp: 0 exec/s 0 oom/timeout/crash: 0/0/80 time: 3s job: 81 dft_time: 0
[SGXSan] ERROR: 0xa71b1257:18446744070966044417 overlap with 0x3944310:18446744070966044417
==639285== ERROR: libFuzzer: deadly signal
#92: cov: 0 ft: 0 corp: 0 exec/s 0 oom/timeout/crash: 0/0/81 time: 3s job: 83 dft_time: 0
[SGXSan] ERROR: Host out of bound at pc 0x7f4523763f04 read 0x2aa0480 with 0x4 bytes (bp = 0x7ffe39a54eb0 sp = 0x7ffe39a54e98)
#93: cov: 0 ft: 0 corp: 0 exec/s 0 oom/timeout/crash: 0/0/82 time: 3s job: 86 dft_time: 0
[SGXSan] ERROR: #PF Addr (nil) at pc (nil) => Null-Pointer Dereference
#94: cov: 0 ft: 0 corp: 0 exec/s 0 oom/timeout/crash: 0/0/83 time: 3s job: 87 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x48 at pc 0x7f02ee122e05 => Null-Pointer Dereference
#95: cov: 0 ft: 0 corp: 0 exec/s 0 oom/timeout/crash: 0/0/84 time: 3s job: 84 dft_time: 0
[SGXSan] ERROR: regionInOutEnclaveStatus: 3 at pc 0x7f9e26250b6f write 0x11e60360061b with 0xfffffffc5f5f9740 bytes (bp = 0x7ffc518c13a0 sp = 0x7ffc518c1378)
#96: cov: 0 ft: 0 corp: 0 exec/s 0 oom/timeout/crash: 0/0/85 time: 3s job: 89 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x112129d88 at pc 0x7fcb5e7c3496 => Unknown page fault
#97: cov: 0 ft: 0 corp: 0 exec/s 0 oom/timeout/crash: 0/0/86 time: 3s job: 88 dft_time: 0
[SGXSan] ERROR: regionInOutEnclaveStatus: 4 at pc 0x7fa2eba8ff25 write 0x30363b0 with 0xc2f82ff10d802c10 bytes (bp = 0x7ffdcd3fd490 sp = 0x7ffdcd3fd440)
#98: cov: 0 ft: 0 corp: 0 exec/s 0 oom/timeout/crash: 0/0/87 time: 3s job: 91 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x48 at pc 0x7f244a658e05 => Null-Pointer Dereference
#99: cov: 0 ft: 0 corp: 0 exec/s 0 oom/timeout/crash: 0/0/88 time: 3s job: 90 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x48 at pc 0x7fe4aa771e16 => Null-Pointer Dereference
#100: cov: 0 ft: 0 corp: 0 exec/s 0 oom/timeout/crash: 0/0/89 time: 3s job: 93 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x48 at pc 0x7fcc16841e16 => Null-Pointer Dereference
#102: cov: 0 ft: 0 corp: 0 exec/s 0 oom/timeout/crash: 0/0/90 time: 3s job: 94 dft_time: 0
[SGXSan] ERROR: #PF Addr 0xf8 at pc 0x7fdd91fa3aaf => Null-Pointer Dereference
#103: cov: 0 ft: 0 corp: 0 exec/s 0 oom/timeout/crash: 0/0/91 time: 3s job: 85 dft_time: 0
[SGXSan] ERROR: Host out of bound at pc 0x7f4d6a1702f2 write 0x4112007 with 0x68 bytes (bp = 0x7ffd6d3d5110 sp = 0x7ffd6d3d50e8)
#104: cov: 0 ft: 0 corp: 0 exec/s 0 oom/timeout/crash: 0/0/92 time: 3s job: 95 dft_time: 0
[SGXSan] ERROR: #PF Addr (nil) at pc (nil) => Null-Pointer Dereference
#105: cov: 0 ft: 0 corp: 0 exec/s 0 oom/timeout/crash: 0/0/93 time: 3s job: 92 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x48 at pc 0x7f0b06b80e16 => Null-Pointer Dereference
#106: cov: 0 ft: 0 corp: 0 exec/s 0 oom/timeout/crash: 0/0/94 time: 3s job: 98 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x38 at pc 0x7fb1378ebc9e => Null-Pointer Dereference
#107: cov: 0 ft: 0 corp: 0 exec/s 0 oom/timeout/crash: 0/0/95 time: 3s job: 97 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x48 at pc 0x7f0baf211e16 => Null-Pointer Dereference
#108: cov: 0 ft: 0 corp: 0 exec/s 0 oom/timeout/crash: 0/0/96 time: 3s job: 96 dft_time: 0
[SGXSan] ERROR: #PF Addr (nil) at pc (nil) => Null-Pointer Dereference
#109: cov: 0 ft: 0 corp: 0 exec/s 0 oom/timeout/crash: 0/0/97 time: 4s job: 99 dft_time: 0
[SGXSan] ERROR: Host out of bound at pc 0x7f72c182df25 write 0x2684561 with 0x100 bytes (bp = 0x7ffc1b1b4b30 sp = 0x7ffc1b1b4ae0)
#110: cov: 0 ft: 0 corp: 0 exec/s 0 oom/timeout/crash: 0/0/98 time: 4s job: 77 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x48 at pc 0x7ffaed024e16 => Null-Pointer Dereference
#111: cov: 0 ft: 0 corp: 0 exec/s 0 oom/timeout/crash: 0/0/99 time: 4s job: 101 dft_time: 0
[SGXSan] ERROR: Host out of bound at pc 0x7f56b2ba23ad write 0x3526ad0 with 0x4 bytes (bp = 0x7ffde8227590 sp = 0x7ffde8227578)
#112: cov: 0 ft: 0 corp: 0 exec/s 0 oom/timeout/crash: 0/0/100 time: 4s job: 104 dft_time: 0
[SGXSan] ERROR: #PF Addr (nil) at pc (nil) => Null-Pointer Dereference
#113: cov: 0 ft: 0 corp: 0 exec/s 0 oom/timeout/crash: 0/0/101 time: 4s job: 100 dft_time: 0
[SGXSan] ERROR: regionInOutEnclaveStatus: 3 at pc 0x7f1e98b44f4f write 0x65767e166e5d with 0xffffffffd558ca98 bytes (bp = 0x7ffd94be7300 sp = 0x7ffd94be72d8)
#114: cov: 0 ft: 0 corp: 0 exec/s 0 oom/timeout/crash: 0/0/102 time: 4s job: 102 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x38 at pc 0x7f90bfd1a89a => Null-Pointer Dereference
#115: cov: 0 ft: 0 corp: 0 exec/s 0 oom/timeout/crash: 0/0/103 time: 4s job: 105 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x2386c78b0 at pc 0x7f95c48dc3c2 => Unknown page fault
#116: cov: 0 ft: 0 corp: 0 exec/s 0 oom/timeout/crash: 0/0/104 time: 4s job: 107 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x9e350d8 at pc 0x7f2548624473 => Unknown page fault
#117: cov: 0 ft: 0 corp: 0 exec/s 0 oom/timeout/crash: 0/0/105 time: 4s job: 108 dft_time: 0
[SGXSan] ERROR: #PF Addr (nil) at pc (nil) => Null-Pointer Dereference
#118: cov: 0 ft: 0 corp: 0 exec/s 0 oom/timeout/crash: 0/0/106 time: 4s job: 103 dft_time: 0
[SGXSan] ERROR: Host out of bound at pc 0x7ff29955df04 read 0x3d0cbe0 with 0x4 bytes (bp = 0x7fff7775d230 sp = 0x7fff7775d218)
#119: cov: 0 ft: 0 corp: 0 exec/s 0 oom/timeout/crash: 0/0/107 time: 4s job: 106 dft_time: 0
[SGXSan] ERROR: #PF Addr (nil) at pc 0x7f76f6a3ff35 => Null-Pointer Dereference
#120: cov: 0 ft: 0 corp: 0 exec/s 0 oom/timeout/crash: 0/0/108 time: 4s job: 112 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x75a8b80 at pc 0x7f3b6612478d => Unknown page fault
#121: cov: 0 ft: 0 corp: 0 exec/s 0 oom/timeout/crash: 0/0/109 time: 4s job: 111 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x5d1b044e9bbc at pc 0x7f2c39a4b1aa => Unknown page fault
#123: cov: 0 ft: 0 corp: 0 exec/s 0 oom/timeout/crash: 0/0/110 time: 4s job: 110 dft_time: 0
[SGXSan] ERROR: Host out of bound at pc 0x7f229fe14a71 write 0x2517043 with 0xd bytes (bp = 0x7ffeb54076e0 sp = 0x7ffeb54076a8)
#124: cov: 0 ft: 0 corp: 0 exec/s 0 oom/timeout/crash: 0/0/111 time: 4s job: 113 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x48 at pc 0x7f89759fbe16 => Null-Pointer Dereference
#125: cov: 0 ft: 0 corp: 0 exec/s 0 oom/timeout/crash: 0/0/112 time: 4s job: 115 dft_time: 0
[SGXSan] ERROR: Host out of bound at pc 0x7fbf7d5ee3ad write 0x25bf720 with 0x4 bytes (bp = 0x7ffd1782a170 sp = 0x7ffd1782a158)
#126: cov: 0 ft: 0 corp: 0 exec/s 0 oom/timeout/crash: 0/0/113 time: 4s job: 116 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x2b35d1366ca6 at pc 0x7f5bfe98fefb => Unknown page fault
#127: cov: 0 ft: 0 corp: 0 exec/s 0 oom/timeout/crash: 0/0/114 time: 4s job: 117 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x60 at pc 0x7f7e17ab3e51 => Null-Pointer Dereference
#128: cov: 0 ft: 0 corp: 0 exec/s 0 oom/timeout/crash: 0/0/115 time: 4s job: 119 dft_time: 0
[SGXSan] ERROR: #PF Addr (nil) at pc (nil) => Null-Pointer Dereference
#129: cov: 0 ft: 0 corp: 0 exec/s 0 oom/timeout/crash: 0/0/116 time: 4s job: 118 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x139f819c83c1 at pc 0x7f39d8b9c119 => Unknown page fault
#131: cov: 0 ft: 0 corp: 0 exec/s 0 oom/timeout/crash: 0/0/117 time: 4s job: 120 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x48 at pc 0x7f773b69be16 => Null-Pointer Dereference
#132: cov: 0 ft: 0 corp: 0 exec/s 0 oom/timeout/crash: 0/0/118 time: 4s job: 109 dft_time: 0
[SGXSan] ERROR: regionInOutEnclaveStatus: 3 at pc 0x7fdad5c4cc83 write 0x26c2910 with 0xfffffffffe373f5a bytes (bp = 0x7ffeba760be0 sp = 0x7ffeba760bb8)
#133: cov: 0 ft: 0 corp: 0 exec/s 0 oom/timeout/crash: 0/0/119 time: 5s job: 121 dft_time: 0
[SGXSan] ERROR: Host out of bound at pc 0x7fa41e296193 write 0x2831600 with 0x8 bytes (bp = 0x7ffe37d3dbc0 sp = 0x7ffe37d3dba8)
#134: cov: 0 ft: 0 corp: 0 exec/s 0 oom/timeout/crash: 0/0/120 time: 5s job: 124 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x3cf06e2e8 at pc 0x7f806af8d496 => Unknown page fault
#135: cov: 0 ft: 0 corp: 0 exec/s 0 oom/timeout/crash: 0/0/121 time: 5s job: 123 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x3ae77129a17c at pc 0x7f283ddae558 => Unknown page fault
#136: cov: 0 ft: 0 corp: 0 exec/s 0 oom/timeout/crash: 0/0/122 time: 5s job: 126 dft_time: 0
[SGXSan] ERROR: #PF Addr (nil) at pc 0x7f497a6c6546 => Null-Pointer Dereference
#137: cov: 0 ft: 0 corp: 0 exec/s 0 oom/timeout/crash: 0/0/123 time: 5s job: 125 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x41beefab6b27 at pc 0x7fe61b283e9d => Unknown page fault
#138: cov: 0 ft: 0 corp: 0 exec/s 0 oom/timeout/crash: 0/0/124 time: 5s job: 122 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x48 at pc 0x7fa33266de16 => Null-Pointer Dereference
#139: cov: 0 ft: 0 corp: 0 exec/s 0 oom/timeout/crash: 0/0/125 time: 5s job: 129 dft_time: 0
[SGXSan] ERROR: #PF Addr Unknown at pc 0x4379f2
#140: cov: 0 ft: 0 corp: 0 exec/s 1 oom/timeout/crash: 0/0/126 time: 5s job: 114 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x48 at pc 0x7f4b54879e16 => Null-Pointer Dereference
#141: cov: 0 ft: 0 corp: 0 exec/s 0 oom/timeout/crash: 0/0/127 time: 5s job: 127 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x6e58da8bceeb at pc 0x7f8503049b41 => Unknown page fault
#142: cov: 0 ft: 0 corp: 0 exec/s 0 oom/timeout/crash: 0/0/128 time: 5s job: 130 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x28 at pc 0x7f5209118e2a => Null-Pointer Dereference
#143: cov: 0 ft: 0 corp: 0 exec/s 0 oom/timeout/crash: 0/0/129 time: 5s job: 128 dft_time: 0
[SGXSan] ERROR: Host out of bound at pc 0x7f294eb3af25 write 0x4388a11 with 0x100 bytes (bp = 0x7fffae9ce490 sp = 0x7fffae9ce440)
#144: cov: 0 ft: 0 corp: 0 exec/s 0 oom/timeout/crash: 0/0/130 time: 5s job: 131 dft_time: 0
[SGXSan] ERROR: Host out of bound at pc 0x7f3516d631df write 0x2f4da31 with 0x2 bytes (bp = 0x7ffebb2ae5a0 sp = 0x7ffebb2ae568)
#145: cov: 0 ft: 0 corp: 0 exec/s 0 oom/timeout/crash: 0/0/131 time: 5s job: 132 dft_time: 0
[SGXSan] ERROR: Host out of bound at pc 0x7fb3b31ff316 write 0x2f204a1 with 0x1 bytes (bp = 0x7ffdc9924800 sp = 0x7ffdc99247e8)
#146: cov: 0 ft: 0 corp: 0 exec/s 0 oom/timeout/crash: 0/0/132 time: 5s job: 135 dft_time: 0
[SGXSan] ERROR: #PF Addr Unknown at pc 0x4379f2
#147: cov: 0 ft: 0 corp: 0 exec/s 0 oom/timeout/crash: 0/0/133 time: 5s job: 133 dft_time: 0
[SGXSan] ERROR: Host out of bound at pc 0x7fd6146b9f25 write 0x2eaf111 with 0x100 bytes (bp = 0x7ffcfc8fdf70 sp = 0x7ffcfc8fdf20)
#148: cov: 0 ft: 0 corp: 0 exec/s 0 oom/timeout/crash: 0/0/134 time: 5s job: 136 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x48 at pc 0x7ff7ab6f7e16 => Null-Pointer Dereference
#149: cov: 0 ft: 0 corp: 0 exec/s 0 oom/timeout/crash: 0/0/135 time: 5s job: 137 dft_time: 0
[SGXSan] ERROR: #PF Addr 0xf8 at pc 0x7f462cc0c37c => Null-Pointer Dereference
#150: cov: 0 ft: 0 corp: 0 exec/s 0 oom/timeout/crash: 0/0/136 time: 5s job: 134 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x69152a415e90 at pc 0x7fbffb23fefb => Unknown page fault
#151: cov: 0 ft: 0 corp: 0 exec/s 0 oom/timeout/crash: 0/0/137 time: 5s job: 141 dft_time: 0
[SGXSan] ERROR: #PF Addr (nil) at pc 0x7fef8eba7f35 => Null-Pointer Dereference
#152: cov: 0 ft: 0 corp: 0 exec/s 0 oom/timeout/crash: 0/0/138 time: 5s job: 138 dft_time: 0
[SGXSan] ERROR: 0x27014b0:40897888 overlap with 0x2700d9c:40897888
==640823== ERROR: libFuzzer: deadly signal
#153: cov: 0 ft: 0 corp: 0 exec/s 0 oom/timeout/crash: 0/0/139 time: 5s job: 140 dft_time: 0
[SGXSan] ERROR: Host out of bound at pc 0x7fd5157eef04 read 0x37bfbe0 with 0x4 bytes (bp = 0x7fff80f1e250 sp = 0x7fff80f1e238)
#155: cov: 0 ft: 0 corp: 0 exec/s 0 oom/timeout/crash: 0/0/140 time: 6s job: 142 dft_time: 0
[SGXSan] ERROR: Host out of bound at pc 0x7f3fb8813cc8 read 0x304cb01 with 0x1 bytes (bp = 0x7fffd93c6160 sp = 0x7fffd93c6148)
#156: cov: 0 ft: 0 corp: 0 exec/s 0 oom/timeout/crash: 0/0/141 time: 6s job: 143 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x1bbbb1210 at pc 0x7ff8512613c2 => Unknown page fault
#157: cov: 0 ft: 0 corp: 0 exec/s 0 oom/timeout/crash: 0/0/142 time: 6s job: 144 dft_time: 0
[SGXSan] ERROR: Host out of bound at pc 0x7f03b234ff04 read 0x2f4fbe0 with 0x4 bytes (bp = 0x7ffee5593f50 sp = 0x7ffee5593f38)
#159: cov: 0 ft: 0 corp: 0 exec/s 0 oom/timeout/crash: 0/0/143 time: 6s job: 146 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x48 at pc 0x7ff13c405e16 => Null-Pointer Dereference
#160: cov: 0 ft: 0 corp: 0 exec/s 0 oom/timeout/crash: 0/0/144 time: 6s job: 139 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x38 at pc 0x7f7f1383889a => Null-Pointer Dereference
#161: cov: 0 ft: 0 corp: 0 exec/s 0 oom/timeout/crash: 0/0/145 time: 6s job: 145 dft_time: 0
[SGXSan] ERROR: Host out of bound at pc 0x7f73c1263f25 write 0x237d561 with 0x100 bytes (bp = 0x7ffc4761f7b0 sp = 0x7ffc4761f760)
#162: cov: 0 ft: 0 corp: 0 exec/s 0 oom/timeout/crash: 0/0/146 time: 6s job: 150 dft_time: 0
[SGXSan] ERROR: #PF Addr (nil) at pc (nil) => Null-Pointer Dereference
#163: cov: 0 ft: 0 corp: 0 exec/s 0 oom/timeout/crash: 0/0/147 time: 6s job: 147 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x23dd65449f3b at pc 0x7fea7c377558 => Unknown page fault
#164: cov: 0 ft: 0 corp: 0 exec/s 0 oom/timeout/crash: 0/0/148 time: 6s job: 148 dft_time: 0
[SGXSan] ERROR: Host out of bound at pc 0x7f22506f09a9 write 0x20fda86 with 0x1 bytes (bp = 0x7ffd3e9b5ee0 sp = 0x7ffd3e9b5ec8)
#165: cov: 0 ft: 0 corp: 0 exec/s 0 oom/timeout/crash: 0/0/149 time: 6s job: 151 dft_time: 0
[SGXSan] ERROR: Host out of bound at pc 0x7fd9846faa71 write 0x34dcf11 with 0xd bytes (bp = 0x7ffc7738d640 sp = 0x7ffc7738d608)
#166: cov: 0 ft: 0 corp: 0 exec/s 0 oom/timeout/crash: 0/0/150 time: 6s job: 154 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x48 at pc 0x7fd092b04e16 => Null-Pointer Dereference
#167: cov: 0 ft: 0 corp: 0 exec/s 0 oom/timeout/crash: 0/0/151 time: 6s job: 153 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x373af28819d at pc 0x437912 => ShadowMap's GAP Dereference
#168: cov: 0 ft: 0 corp: 0 exec/s 0 oom/timeout/crash: 0/0/152 time: 6s job: 149 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x48 at pc 0x7f12422d3e16 => Null-Pointer Dereference
#169: cov: 0 ft: 0 corp: 0 exec/s 0 oom/timeout/crash: 0/0/153 time: 6s job: 152 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x296b94dff23 at pc 0x437912 => ShadowMap's GAP Dereference
#170: cov: 0 ft: 0 corp: 0 exec/s 0 oom/timeout/crash: 0/0/154 time: 6s job: 155 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x48 at pc 0x7fd6893a5e16 => Null-Pointer Dereference
#172: cov: 0 ft: 0 corp: 0 exec/s 0 oom/timeout/crash: 0/0/155 time: 6s job: 157 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x58 at pc 0x7f4cb7fc09ae => Null-Pointer Dereference
#173: cov: 0 ft: 0 corp: 0 exec/s 0 oom/timeout/crash: 0/0/156 time: 6s job: 159 dft_time: 0
[SGXSan] ERROR: #PF Addr 0xf8 at pc 0x7fa0114d037c => Null-Pointer Dereference
#174: cov: 0 ft: 0 corp: 0 exec/s 0 oom/timeout/crash: 0/0/157 time: 6s job: 158 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x63cea6976959 at pc 0x7fc23e2aa558 => Unknown page fault
#175: cov: 0 ft: 0 corp: 0 exec/s 0 oom/timeout/crash: 0/0/158 time: 6s job: 160 dft_time: 0
[SGXSan] ERROR: Host out of bound at pc 0x7f57bacea3d3 write 0x30a39e4 with 0x4 bytes (bp = 0x7fffea584cf0 sp = 0x7fffea584cd8)
#176: cov: 0 ft: 0 corp: 0 exec/s 0 oom/timeout/crash: 0/0/159 time: 6s job: 156 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x3d6fe0551dc6 at pc 0x7f689ed6c0db => Unknown page fault
#177: cov: 0 ft: 0 corp: 0 exec/s 0 oom/timeout/crash: 0/0/160 time: 6s job: 161 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x4655f9d2b2ca at pc 0x7f933f4bbf6f => Unknown page fault
#178: cov: 0 ft: 0 corp: 0 exec/s 0 oom/timeout/crash: 0/0/161 time: 6s job: 162 dft_time: 0
[SGXSan] ERROR: Host out of bound at pc 0x7f3d4e1be193 write 0x3faf450 with 0x8 bytes (bp = 0x7ffd6dff6960 sp = 0x7ffd6dff6948)
#179: cov: 0 ft: 0 corp: 0 exec/s 0 oom/timeout/crash: 0/0/162 time: 7s job: 165 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x48 at pc 0x7f7535d41e16 => Null-Pointer Dereference
#180: cov: 0 ft: 0 corp: 0 exec/s 0 oom/timeout/crash: 0/0/163 time: 7s job: 167 dft_time: 0
[SGXSan] ERROR: #PF Addr 0xf8 at pc 0x7f0acea3537c => Null-Pointer Dereference
#182: cov: 0 ft: 0 corp: 0 exec/s 0 oom/timeout/crash: 0/0/164 time: 7s job: 164 dft_time: 0
[SGXSan] ERROR: Host out of bound at pc 0x7fdb3436d1b8 read 0x3636758 with 0x8 bytes (bp = 0x7ffdde2bdaa0 sp = 0x7ffdde2bda88)
#183: cov: 0 ft: 0 corp: 0 exec/s 0 oom/timeout/crash: 0/0/165 time: 7s job: 166 dft_time: 0
[SGXSan] ERROR: Host out of bound at pc 0x7f05b6aca26f read 0x1fc4be8 with 0x8 bytes (bp = 0x7fff4ebdc8a0 sp = 0x7fff4ebdc888)
#184: cov: 0 ft: 0 corp: 0 exec/s 0 oom/timeout/crash: 0/0/166 time: 7s job: 168 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x180 at pc 0x7fb3b135e2e4 => Null-Pointer Dereference
#185: cov: 0 ft: 0 corp: 0 exec/s 0 oom/timeout/crash: 0/0/167 time: 7s job: 163 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x74af5d73bb05 at pc 0x7f7a71510b41 => Unknown page fault
#186: cov: 0 ft: 0 corp: 0 exec/s 0 oom/timeout/crash: 0/0/168 time: 7s job: 171 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x180 at pc 0x7fbdfc2592e4 => Null-Pointer Dereference
#187: cov: 0 ft: 0 corp: 0 exec/s 0 oom/timeout/crash: 0/0/169 time: 7s job: 170 dft_time: 0
[SGXSan] ERROR: Host out of bound at pc 0x7f8f038531f8 write 0x2ac24a1 with 0x1 bytes (bp = 0x7ffe9a5d8240 sp = 0x7ffe9a5d8228)
#188: cov: 0 ft: 0 corp: 0 exec/s 0 oom/timeout/crash: 0/0/170 time: 7s job: 174 dft_time: 0
[SGXSan] ERROR: #PF Addr Unknown at pc 0x4379f2
#189: cov: 0 ft: 0 corp: 0 exec/s 0 oom/timeout/crash: 0/0/171 time: 7s job: 175 dft_time: 0
[SGXSan] ERROR: #PF Addr (nil) at pc (nil) => Null-Pointer Dereference
#190: cov: 0 ft: 0 corp: 0 exec/s 0 oom/timeout/crash: 0/0/172 time: 7s job: 172 dft_time: 0
[SGXSan] ERROR: regionInOutEnclaveStatus: 4 at pc 0x7f89cf661f25 write 0x1eca880 with 0x14b298e8e48bea65 bytes (bp = 0x7ffe81c3ccd0 sp = 0x7ffe81c3cc80)
#191: cov: 0 ft: 0 corp: 0 exec/s 0 oom/timeout/crash: 0/0/173 time: 7s job: 173 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x2c6de81c374 at pc 0x4379f2 => ShadowMap's GAP Dereference
#192: cov: 0 ft: 0 corp: 0 exec/s 0 oom/timeout/crash: 0/0/174 time: 7s job: 169 dft_time: 0
[SGXSan] ERROR: Host out of bound at pc 0x7f46617f2d9e read 0x3b684e1 with 0x1 bytes (bp = 0x7ffff90c2e10 sp = 0x7ffff90c2df8)
#193: cov: 0 ft: 0 corp: 0 exec/s 0 oom/timeout/crash: 0/0/175 time: 7s job: 177 dft_time: 0
[SGXSan] ERROR: Host out of bound at pc 0x7fde5fc911a4 write 0x3e95c10 with 0x4 bytes (bp = 0x7ffee3227f50 sp = 0x7ffee3227f38)
#194: cov: 0 ft: 0 corp: 0 exec/s 0 oom/timeout/crash: 0/0/176 time: 7s job: 178 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x5f448075a613 at pc 0x7fe5aa3919c5 => Unknown page fault
#195: cov: 0 ft: 0 corp: 0 exec/s 0 oom/timeout/crash: 0/0/177 time: 7s job: 181 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x48 at pc 0x7fa7a8e10e16 => Null-Pointer Dereference
#197: cov: 0 ft: 0 corp: 0 exec/s 0 oom/timeout/crash: 0/0/178 time: 7s job: 176 dft_time: 0
[SGXSan] ERROR: Host out of bound at pc 0x7f9b2a60bf25 write 0x380f811 with 0x100 bytes (bp = 0x7ffca67d7c70 sp = 0x7ffca67d7c20)
#198: cov: 0 ft: 0 corp: 0 exec/s 0 oom/timeout/crash: 0/0/179 time: 7s job: 180 dft_time: 0
[SGXSan] ERROR: Host out of bound at pc 0x7fc5bbf421a4 write 0x2515fa0 with 0x4 bytes (bp = 0x7ffe7321e1a0 sp = 0x7ffe7321e188)
#199: cov: 0 ft: 0 corp: 0 exec/s 0 oom/timeout/crash: 0/0/180 time: 8s job: 179 dft_time: 0
